Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Evaluating lowercase:   6%|▌         | 18/315 [00:00<00:07, 37.86 examples/s]
Evaluating lowercase:   7%|▋         | 23/315 [00:00<00:07, 37.04 examples/s]
Evaluating lowercase:   9%|▉         | 28/315 [00:00<00:07, 37.99 examples/s]
Evaluating lowercase:  10%|█         | 32/315 [00:00<00:07, 38.05 examples/s]
Evaluating lowercase:  12%|█▏        | 37/315 [00:00<00:07, 38.21 examples/s]
Evaluating lowercase:  13%|█▎        | 41/315 [00:01<00:07, 37.04 examples/s]
Evaluating lowercase:  14%|█▍        | 45/315 [00:01<00:07, 36.72 examples/s]
Evaluating lowercase:  16%|█▌        | 49/315 [00:01<00:07, 36.45 examples/s]
Evaluating lowercase:  17%|█▋        | 53/315 [00:01<00:07, 35.98 examples/s]
Evaluating lowercase:  18%|█▊        | 57/315 [00:01<00:07, 36.42 examples/s]
Evaluating lowercase:  19%|█▉        | 61/315 [00:01<00:06, 36.74 examples/s]
Evaluating lowercase:  21%|██        | 65/315 [00:01<00:06, 37.02 examples/s]
Evaluating lowercase:  22%|██▏       | 69/315 [00:01<00:06, 36.73 examples/s]
Evaluating lowercase:  23%|██▎       | 73/315 [00:01<00:06, 36.86 examples/s]
Evaluating lowercase:  24%|██▍       | 77/315 [00:02<00:06, 37.03 examples/s]
Evaluating lowercase:  26%|██▌       | 81/315 [00:02<00:06, 37.24 examples/s]
Evaluating lowercase:  27%|██▋       | 85/315 [00:02<00:06, 37.49 examples/s]
Evaluating lowercase:  28%|██▊       | 89/315 [00:02<00:06, 37.43 examples/s]
Evaluating lowercase:  30%|██▉       | 93/315 [00:02<00:05, 37.39 examples/s]
Evaluating lowercase:  31%|███       | 97/315 [00:02<00:05, 37.06 examples/s]
Evaluating lowercase:  32%|███▏      | 101/315 [00:02<00:05, 37.07 examples/s]
Evaluating lowercase:  33%|███▎      | 105/315 [00:02<00:05, 36.98 examples/s]
Evaluating lowercase:  35%|███▍      | 109/315 [00:02<00:05, 37.31 examples/s]
Evaluating lowercase:  36%|███▌      | 113/315 [00:03<00:05, 37.34 examples/s]
Evaluating lowercase:  37%|███▋      | 117/315 [00:03<00:05, 37.26 examples/s]
Evaluating lowercase:  38%|███▊      | 121/315 [00:03<00:05, 37.14 examples/s]
Evaluating lowercase:  40%|███▉      | 125/315 [00:03<00:05, 37.31 examples/s]
Evaluating lowercase:  41%|████      | 129/315 [00:03<00:04, 37.36 examples/s]
Evaluating lowercase:  42%|████▏     | 133/315 [00:03<00:04, 37.57 examples/s]
Evaluating lowercase:  43%|████▎     | 137/315 [00:03<00:04, 37.31 examples/s]
Evaluating lowercase:  45%|████▍     | 141/315 [00:03<00:04, 37.53 examples/s]
Evaluating lowercase:  46%|████▌     | 145/315 [00:03<00:04, 36.93 examples/s]
Evaluating lowercase:  47%|████▋     | 149/315 [00:04<00:04, 36.84 examples/s]
Evaluating lowercase:  49%|████▊     | 153/315 [00:04<00:04, 37.06 examples/s]
Evaluating lowercase:  50%|████▉     | 157/315 [00:04<00:04, 35.87 examples/s]
Evaluating lowercase:  51%|█████     | 161/315 [00:04<00:04, 36.38 examples/s]
Evaluating lowercase:  52%|█████▏    | 165/315 [00:04<00:04, 35.60 examples/s]
Evaluating lowercase:  54%|█████▎    | 169/315 [00:04<00:04, 36.27 examples/s]
Evaluating lowercase:  55%|█████▍    | 173/315 [00:04<00:03, 37.13 examples/s]
Evaluating lowercase:  56%|█████▌    | 177/315 [00:04<00:03, 37.42 examples/s]
Evaluating lowercase:  57%|█████▋    | 181/315 [00:04<00:03, 37.61 examples/s]
Evaluating lowercase:  59%|█████▉    | 186/315 [00:05<00:03, 37.64 examples/s]
Evaluating lowercase:  60%|██████    | 190/315 [00:05<00:03, 35.34 examples/s]
Evaluating lowercase:  62%|██████▏   | 194/315 [00:05<00:03, 33.85 examples/s]
Evaluating lowercase:  63%|██████▎   | 199/315 [00:05<00:03, 35.61 examples/s]
Evaluating lowercase:  64%|██████▍   | 203/315 [00:05<00:03, 28.25 examples/s]
Evaluating lowercase:  66%|██████▋   | 209/315 [00:05<00:03, 32.25 examples/s]
Evaluating lowercase:  68%|██████▊   | 214/315 [00:05<00:02, 34.29 examples/s]
Evaluating lowercase:  69%|██████▉   | 218/315 [00:06<00:02, 34.79 examples/s]
Evaluating lowercase:  70%|███████   | 222/315 [00:06<00:02, 35.55 examples/s]
Evaluating lowercase:  72%|███████▏  | 226/315 [00:06<00:02, 36.63 examples/s]
Evaluating lowercase:  74%|███████▎  | 232/315 [00:06<00:02, 37.99 examples/s]
Evaluating lowercase:  76%|███████▌  | 238/315 [00:06<00:01, 38.71 examples/s]
Evaluating lowercase:  77%|███████▋  | 244/315 [00:06<00:01, 39.55 examples/s]
Evaluating lowercase:  79%|███████▉  | 249/315 [00:06<00:01, 39.59 examples/s]
Evaluating lowercase:  80%|████████  | 253/315 [00:06<00:01, 37.26 examples/s]
Evaluating lowercase:  82%|████████▏ | 257/315 [00:07<00:01, 36.76 examples/s]
Evaluating lowercase:  83%|████████▎ | 261/315 [00:07<00:01, 37.47 examples/s]
Evaluating lowercase:  84%|████████▍ | 265/315 [00:07<00:01, 37.26 examples/s]
Evaluating lowercase:  86%|████████▌ | 271/315 [00:07<00:01, 38.89 examples/s]
Evaluating lowercase:  88%|████████▊ | 276/315 [00:07<00:00, 39.32 examples/s]
Evaluating lowercase:  90%|████████▉ | 282/315 [00:07<00:00, 39.92 examples/s]
Evaluating lowercase:  91%|█████████ | 287/315 [00:07<00:00, 39.74 examples/s]
Evaluating lowercase:  93%|█████████▎| 292/315 [00:07<00:00, 39.50 examples/s]
Evaluating lowercase:  94%|█████████▍| 297/315 [00:08<00:00, 39.21 examples/s]
Evaluating lowercase:  96%|█████████▌| 301/315 [00:08<00:00, 38.22 examples/s]
Evaluating lowercase:  97%|█████████▋| 306/315 [00:08<00:00, 38.37 examples/s]
Evaluating lowercase:  99%|█████████▉| 312/315 [00:08<00:00, 38.92 examples/s]
Evaluating lowercase: 100%|██████████| 315/315 [00:08<00:00, 36.96 examples/s]
Test avg score: 0.6355683468159291
=========ENDING==========
  block_size     metric train_score test_score       acc      auc TPR@0.1%FPR(0.00317) TPR@0.5%FPR(0.00635) TPR@1.0%FPR(0.01270) TPR@5.0%FPR(0.05079) FPR@99.0%TPR(0.98902) FPR@95.0%TPR(0.94441)
0        128  lowercase    0.506833   0.635568  0.827314  0.76595             0.021277              0.03569             0.096088             0.210707              0.838095              0.644444
Evaluating train set:

Evaluating window:   0%|          | 0/1457 [00:00<?, ? examples/s]
Evaluating window:   1%|          | 9/1457 [00:00<00:17, 80.76 examples/s]
Evaluating window:   1%|▏         | 19/1457 [00:00<00:17, 82.62 examples/s]
Evaluating window:   2%|▏         | 28/1457 [00:00<00:17, 81.98 examples/s]
Evaluating window:   3%|▎         | 37/1457 [00:00<00:17, 82.27 examples/s]
Evaluating window:   3%|▎         | 47/1457 [00:00<00:16, 83.17 examples/s]
Evaluating window:   4%|▍         | 57/1457 [00:00<00:16, 82.69 examples/s]
Evaluating window:   5%|▍         | 67/1457 [00:00<00:16, 83.84 examples/s]
Evaluating window:   5%|▌         | 77/1457 [00:00<00:16, 83.29 examples/s]
Evaluating window:   6%|▌         | 86/1457 [00:01<00:16, 83.33 examples/s]
Evaluating window:   7%|▋         | 95/1457 [00:01<00:16, 82.53 examples/s]
Evaluating window:   7%|▋         | 107/1457 [00:01<00:17, 78.12 examples/s]
Evaluating window:   8%|▊         | 115/1457 [00:01<00:17, 75.67 examples/s]
Evaluating window:   8%|▊         | 123/1457 [00:01<00:17, 76.51 examples/s]
Evaluating window:   9%|▉         | 133/1457 [00:01<00:16, 78.28 examples/s]
Evaluating window:  10%|▉         | 141/1457 [00:01<00:16, 78.21 examples/s]
Evaluating window:  10%|█         | 151/1457 [00:01<00:16, 79.52 examples/s]
Evaluating window:  11%|█         | 161/1457 [00:02<00:16, 79.83 examples/s]
Evaluating window:  12%|█▏        | 170/1457 [00:02<00:16, 80.25 examples/s]
Evaluating window:  12%|█▏        | 179/1457 [00:02<00:15, 80.50 examples/s]
Evaluating window:  13%|█▎        | 191/1457 [00:02<00:15, 79.80 examples/s]
Evaluating window:  14%|█▎        | 200/1457 [00:02<00:15, 79.77 examples/s]
Evaluating window:  14%|█▍        | 208/1457 [00:02<00:15, 78.57 examples/s]
Evaluating window:  15%|█▍        | 218/1457 [00:02<00:15, 79.56 examples/s]
Evaluating window:  16%|█▌        | 227/1457 [00:02<00:15, 79.85 examples/s]
Evaluating window:  16%|█▌        | 236/1457 [00:02<00:15, 80.31 examples/s]
Evaluating window:  17%|█▋        | 246/1457 [00:03<00:15, 80.44 examples/s]
Evaluating window:  18%|█▊        | 256/1457 [00:03<00:14, 80.82 examples/s]
Evaluating window:  18%|█▊        | 265/1457 [00:03<00:15, 79.19 examples/s]
Evaluating window:  19%|█▊        | 273/1457 [00:03<00:15, 74.25 examples/s]
Evaluating window:  19%|█▉        | 281/1457 [00:03<00:16, 71.71 examples/s]
Evaluating window:  20%|█▉        | 290/1457 [00:03<00:15, 73.67 examples/s]
Evaluating window:  21%|██        | 299/1457 [00:03<00:15, 75.27 examples/s]
Evaluating window:  21%|██        | 308/1457 [00:03<00:15, 74.65 examples/s]
Evaluating window:  22%|██▏       | 317/1457 [00:04<00:27, 41.35 examples/s]
Evaluating window:  22%|██▏       | 323/1457 [00:04<00:26, 43.26 examples/s]
Evaluating window:  23%|██▎       | 333/1457 [00:04<00:21, 51.47 examples/s]
Evaluating window:  23%|██▎       | 342/1457 [00:04<00:21, 52.33 examples/s]
Evaluating window:  24%|██▍       | 351/1457 [00:04<00:19, 58.05 examples/s]
Evaluating window:  25%|██▍       | 360/1457 [00:04<00:17, 63.18 examples/s]
Evaluating window:  25%|██▌       | 370/1457 [00:05<00:16, 67.70 examples/s]
Evaluating window:  26%|██▌       | 379/1457 [00:05<00:15, 70.20 examples/s]
Evaluating window:  27%|██▋       | 387/1457 [00:05<00:14, 72.07 examples/s]
Evaluating window:  27%|██▋       | 396/1457 [00:05<00:14, 73.76 examples/s]
Evaluating window:  28%|██▊       | 404/1457 [00:05<00:14, 73.17 examples/s]
Evaluating window:  28%|██▊       | 413/1457 [00:05<00:13, 74.67 examples/s]
Evaluating window:  29%|██▉       | 421/1457 [00:05<00:14, 73.07 examples/s]
Evaluating window:  30%|██▉       | 430/1457 [00:05<00:13, 75.17 examples/s]
Evaluating window:  30%|███       | 439/1457 [00:06<00:13, 74.50 examples/s]
Evaluating window:  31%|███       | 449/1457 [00:06<00:13, 76.91 examples/s]
Evaluating window:  31%|███▏      | 457/1457 [00:06<00:12, 77.45 examples/s]
Evaluating window:  32%|███▏      | 466/1457 [00:06<00:12, 77.49 examples/s]
Evaluating window:  33%|███▎      | 475/1457 [00:06<00:12, 78.50 examples/s]
Evaluating window:  33%|███▎      | 485/1457 [00:06<00:12, 79.56 examples/s]
Evaluating window:  34%|███▍      | 494/1457 [00:06<00:12, 79.16 examples/s]
Evaluating window:  35%|███▍      | 503/1457 [00:06<00:11, 79.51 examples/s]
Evaluating window:  35%|███▌      | 513/1457 [00:06<00:11, 80.61 examples/s]
Evaluating window:  36%|███▌      | 522/1457 [00:07<00:11, 79.84 examples/s]
Evaluating window:  36%|███▋      | 530/1457 [00:07<00:11, 78.43 examples/s]
Evaluating window:  37%|███▋      | 539/1457 [00:07<00:11, 79.03 examples/s]
Evaluating window:  38%|███▊      | 548/1457 [00:07<00:11, 79.03 examples/s]
Evaluating window:  38%|███▊      | 556/1457 [00:07<00:11, 78.69 examples/s]
Evaluating window:  39%|███▉      | 565/1457 [00:07<00:11, 78.72 examples/s]
Evaluating window:  39%|███▉      | 574/1457 [00:07<00:11, 79.22 examples/s]
Evaluating window:  40%|████      | 584/1457 [00:07<00:10, 79.83 examples/s]
Evaluating window:  41%|████      | 593/1457 [00:07<00:10, 79.89 examples/s]
Evaluating window:  41%|████▏     | 603/1457 [00:08<00:10, 81.43 examples/s]
Evaluating window:  42%|████▏     | 613/1457 [00:08<00:10, 82.01 examples/s]
Evaluating window:  43%|████▎     | 623/1457 [00:08<00:10, 83.39 examples/s]
Evaluating window:  43%|████▎     | 632/1457 [00:08<00:10, 80.29 examples/s]
Evaluating window:  44%|████▍     | 642/1457 [00:08<00:09, 82.12 examples/s]
Evaluating window:  45%|████▍     | 652/1457 [00:08<00:09, 82.85 examples/s]
Evaluating window:  45%|████▌     | 661/1457 [00:08<00:09, 80.64 examples/s]
Evaluating window:  46%|████▌     | 671/1457 [00:08<00:09, 81.14 examples/s]
Evaluating window:  47%|████▋     | 681/1457 [00:09<00:09, 82.52 examples/s]
Evaluating window:  47%|████▋     | 691/1457 [00:09<00:09, 82.87 examples/s]
Evaluating window:  48%|████▊     | 700/1457 [00:09<00:09, 81.70 examples/s]
Evaluating window:  49%|████▊     | 709/1457 [00:09<00:09, 81.35 examples/s]
Evaluating window:  49%|████▉     | 718/1457 [00:09<00:09, 80.73 examples/s]
Evaluating window:  50%|████▉     | 727/1457 [00:09<00:09, 80.53 examples/s]
Evaluating window:  51%|█████     | 739/1457 [00:09<00:09, 77.84 examples/s]
Evaluating window:  51%|█████▏    | 750/1457 [00:09<00:09, 74.27 examples/s]
Evaluating window:  52%|█████▏    | 758/1457 [00:10<00:09, 75.32 examples/s]
Evaluating window:  53%|█████▎    | 766/1457 [00:10<00:09, 74.47 examples/s]
Evaluating window:  53%|█████▎    | 775/1457 [00:10<00:08, 76.20 examples/s]
Evaluating window:  54%|█████▍    | 784/1457 [00:10<00:08, 76.02 examples/s]
Evaluating window:  54%|█████▍    | 794/1457 [00:10<00:08, 77.64 examples/s]
Evaluating window:  55%|█████▌    | 803/1457 [00:10<00:08, 77.83 examples/s]
Evaluating window:  56%|█████▌    | 812/1457 [00:10<00:08, 78.17 examples/s]
Evaluating window:  56%|█████▋    | 822/1457 [00:10<00:08, 78.91 examples/s]
Evaluating window:  57%|█████▋    | 831/1457 [00:10<00:07, 78.52 examples/s]
Evaluating window:  58%|█████▊    | 840/1457 [00:11<00:07, 78.03 examples/s]
Evaluating window:  58%|█████▊    | 850/1457 [00:11<00:07, 79.74 examples/s]
Evaluating window:  59%|█████▉    | 860/1457 [00:11<00:07, 81.48 examples/s]
Evaluating window:  60%|█████▉    | 869/1457 [00:11<00:07, 81.39 examples/s]
Evaluating window:  60%|██████    | 878/1457 [00:11<00:07, 80.62 examples/s]
Evaluating window:  61%|██████    | 887/1457 [00:11<00:07, 79.33 examples/s]
Evaluating window:  61%|██████▏   | 896/1457 [00:11<00:07, 78.66 examples/s]
Evaluating window:  62%|██████▏   | 906/1457 [00:11<00:06, 80.81 examples/s]
Evaluating window:  63%|██████▎   | 916/1457 [00:12<00:06, 81.88 examples/s]
Evaluating window:  64%|██████▍   | 929/1457 [00:12<00:06, 80.70 examples/s]
Evaluating window:  64%|██████▍   | 939/1457 [00:12<00:06, 80.68 examples/s]
Evaluating window:  65%|██████▌   | 948/1457 [00:12<00:10, 49.62 examples/s]
Evaluating window:  66%|██████▌   | 958/1457 [00:12<00:08, 55.81 examples/s]
Evaluating window:  66%|██████▋   | 966/1457 [00:12<00:08, 60.13 examples/s]
Evaluating window:  67%|██████▋   | 974/1457 [00:12<00:07, 63.64 examples/s]
Evaluating window:  68%|██████▊   | 984/1457 [00:13<00:08, 57.43 examples/s]
Evaluating window:  68%|██████▊   | 992/1457 [00:13<00:07, 61.82 examples/s]
Evaluating window:  69%|██████▊   | 1000/1457 [00:13<00:07, 63.44 examples/s]
Evaluating window:  69%|██████▉   | 1008/1457 [00:13<00:06, 66.81 examples/s]
Evaluating window:  70%|██████▉   | 1016/1457 [00:13<00:06, 68.36 examples/s]
Evaluating window:  70%|███████   | 1025/1457 [00:13<00:06, 70.60 examples/s]
Evaluating window:  71%|███████   | 1035/1457 [00:13<00:05, 73.74 examples/s]
Evaluating window:  72%|███████▏  | 1044/1457 [00:14<00:06, 66.94 examples/s]
Evaluating window:  72%|███████▏  | 1053/1457 [00:14<00:06, 63.08 examples/s]
Evaluating window:  73%|███████▎  | 1061/1457 [00:14<00:06, 65.72 examples/s]
Evaluating window:  74%|███████▎  | 1071/1457 [00:14<00:05, 70.52 examples/s]
Evaluating window:  74%|███████▍  | 1080/1457 [00:14<00:05, 73.38 examples/s]
Evaluating window:  75%|███████▍  | 1089/1457 [00:14<00:04, 75.64 examples/s]
Evaluating window:  75%|███████▌  | 1098/1457 [00:14<00:04, 77.64 examples/s]
Evaluating window:  76%|███████▌  | 1107/1457 [00:14<00:04, 78.63 examples/s]
Evaluating window:  77%|███████▋  | 1116/1457 [00:14<00:04, 79.48 examples/s]
Evaluating window:  77%|███████▋  | 1126/1457 [00:15<00:04, 79.91 examples/s]
Evaluating window:  78%|███████▊  | 1135/1457 [00:15<00:04, 79.93 examples/s]
Evaluating window:  79%|███████▊  | 1144/1457 [00:15<00:03, 80.38 examples/s]
Evaluating window:  79%|███████▉  | 1157/1457 [00:15<00:03, 79.30 examples/s]
Evaluating window:  80%|████████  | 1166/1457 [00:15<00:03, 79.69 examples/s]
Evaluating window:  81%|████████  | 1175/1457 [00:15<00:03, 78.79 examples/s]
Evaluating window:  81%|████████▏ | 1185/1457 [00:15<00:03, 79.05 examples/s]
